2021 Suburbs and Localities (SAL) Code,2021 Suburbs and Localities (SAL) Name,Usual Resident Population,IRSD,IRSAD,IER,IEO
10088,Arndell Park,6.0,Y,Y,Y,Y
10116,Avon (NSW),0.0,Y,Y,Y,Y
10171,Banda Banda,0.0,Y,Y,Y,Y
10182,Bankstown Aerodrome,5.0,Y,Y,Y,Y
10193,Barcoongere,0.0,Y,Y,Y,Y
10201,Barigan,0.0,Y,Y,Y,Y
10204,Barneys Reef,0.0,Y,Y,Y,Y
10213,Barren Grounds,0.0,Y,Y,Y,Y
10218,Barrington Tops,0.0,Y,Y,Y,Y
10220,Barry (Tamworth Regional - NSW),0.0,Y,Y,Y,Y
10236,Baxters Ridge,0.0,Y,Y,Y,Y
10250,Beecroft Peninsula,0.0,Y,Y,Y,Y
10295,Bennetts Green,0.0,Y,Y,Y,Y
10306,Berlang,0.0,Y,Y,Y,Y
10358,Bimberi,0.0,Y,Y,Y,Y
10416,Blue Mountains National Park,0.0,Y,Y,Y,Y
10442,Bogong Peaks Wilderness,0.0,Y,Y,Y,Y
10451,Bom Bom,0.0,Y,Y,Y,Y
10464,Bondi Forest,0.0,Y,Y,Y,Y
10477,Bookookoorara,0.0,Y,Y,Y,Y
10478,Bookram,0.0,Y,Y,Y,Y
10483,Boolijah,0.0,Y,Y,Y,Y
10503,Booti Booti,0.0,Y,Y,Y,Y
10508,Border Ranges,0.0,Y,Y,Y,Y
10518,Bouddi,5.0,Y,Y,Y,Y
10536,Box Head,0.0,Y,Y,Y,Y
10568,Bril Bril,0.0,Y,Y,Y,Y
10571,Brinerville,0.0,Y,Y,Y,Y
10613,Brumby Plains,0.0,Y,Y,Y,Y
10621,Buangla,0.0,Y,Y,Y,Y
10636,Budderoo,0.0,Y,Y,Y,Y
10637,Buddong,0.0,Y,Y,Y,Y
10640,Budgewoi Peninsula,0.0,Y,Y,Y,Y
10647,Bulee,0.0,Y,Y,Y,Y
10651,Bulla (NSW),0.0,Y,Y,Y,Y
10715,Burrungubugge,43.0,Y,Y,Y,N
10726,Byadbo Wilderness,0.0,Y,Y,Y,Y
10746,Cairncross,0.0,Y,Y,Y,Y
10754,Callaghan,1358.0,Y,Y,Y,Y
10768,Cambridge Plateau,0.0,Y,Y,Y,Y
10773,Camellia,0.0,Y,Y,Y,Y
10782,Campvale,0.0,Y,Y,Y,Y
10824,Carrai,0.0,Y,Y,Y,Y
10853,Cataract,4.0,Y,Y,Y,Y
10871,Cells River,0.0,Y,Y,Y,Y
10878,Chaelundi,0.0,Y,Y,Y,Y
10883,Charles Sturt University,433.0,Y,Y,Y,Y
10913,Chullora,14.0,Y,Y,Y,Y
10926,Clearfield,0.0,Y,Y,Y,Y
10936,Clouds Creek,0.0,Y,Y,Y,Y
10940,Clyde (NSW),9.0,Y,Y,Y,Y
10980,Collum Collum,0.0,Y,Y,Y,Y
10986,Colongra,0.0,Y,Y,Y,Y
11027,Coolangubra,0.0,Y,Y,Y,Y
11029,Cooleman,0.0,Y,Y,Y,Y
11045,Coongbar,0.0,Y,Y,Y,Y
11069,Cordeaux,0.0,Y,Y,Y,Y
11081,Corrabare,0.0,Y,Y,Y,Y
11106,Crangan Bay,3.0,Y,Y,Y,Y
11111,Creel Bay,4.0,Y,Y,Y,N
11130,Crowdy Bay,6.0,Y,Y,Y,Y
11134,Crowther Island,0.0,Y,Y,Y,Y
11174,Curragh,0.0,Y,Y,Y,Y
11246,Deua,0.0,Y,Y,Y,Y
11254,Diamond Head,7.0,Y,Y,Y,N
11260,Dingo Forest,0.0,Y,Y,Y,Y
11291,Doyles River,0.0,Y,Y,Y,Y
11311,Dumbudgery,0.0,Y,Y,Y,Y
11332,Dural (Singleton - NSW),0.0,Y,Y,Y,Y
11340,Duval,0.0,Y,Y,Y,Y
11387,Edrom,0.0,Y,Y,Y,Y
11423,Endrick,0.0,Y,Y,Y,Y
11430,Environa,0.0,Y,Y,Y,Y
11445,Esk (NSW),0.0,Y,Y,Y,Y
11450,Ettrema,0.0,Y,Y,Y,Y
11548,Forest Land,0.0,Y,Y,Y,Y
11558,Four Corners,0.0,Y,Y,Y,Y
11562,Frazer Park,0.0,Y,Y,Y,Y
11565,Freeburn Island,0.0,Y,Y,Y,Y
11566,Freemans,0.0,Y,Y,Y,Y
11600,Geehi,0.0,Y,Y,Y,Y
11625,Gilgunnia,0.0,Y,Y,Y,Y
11637,Giro,0.0,Y,Y,Y,Y
11655,Glen Nevis,0.0,Y,Y,Y,Y
11685,Glenugie,1298.0,Y,Y,Y,Y
11690,Gloucester Tops,0.0,Y,Y,Y,Y
11702,Gooandra,0.0,Y,Y,Y,Y
11706,Goodmans Ford,0.0,Y,Y,Y,Y
11758,Green Hills (Snowy Valleys - NSW),0.0,Y,Y,Y,Y
11874,Hassans Walls,0.0,Y,Y,Y,Y
11956,Howick (NSW),0.0,Y,Y,Y,Y
11964,Huntingwood,3.0,Y,Y,Y,Y
11986,Ingeegoodbee,0.0,Y,Y,Y,Y
11995,Ironmungy,0.0,Y,Y,Y,Y
12005,Jagumba,0.0,Y,Y,Y,Y
12006,Jagungal Wilderness,0.0,Y,Y,Y,Y
12022,Jeremy,0.0,Y,Y,Y,Y
12034,Jews Lagoon,0.0,Y,Y,Y,Y
12047,Jolly Nose,0.0,Y,Y,Y,Y
12064,Kanangra,0.0,Y,Y,Y,Y
12118,Keybarbin,0.0,Y,Y,Y,Y
12120,Khatambuhl,0.0,Y,Y,Y,Y
12143,Killiekrankie,0.0,Y,Y,Y,Y
12155,Kinghorne,0.0,Y,Y,Y,Y
12176,Kippara,0.0,Y,Y,Y,Y
12184,Kiwarrak,3.0,Y,Y,Y,Y
12189,Knorrit Forest,0.0,Y,Y,Y,Y
12199,Kooragang,4.0,Y,Y,N,N
12207,Kosciuszko,0.0,Y,Y,Y,Y
12249,Lake Burrendong,0.0,Y,Y,Y,Y
12257,Lake Hiawatha,0.0,Y,Y,Y,Y
12261,Lake Macquarie,0.0,Y,Y,Y,Y
12281,Lansdowne (Canterbury-Bankstown - NSW),16.0,Y,Y,Y,Y
12283,Lansdowne Forest,23.0,Y,Y,Y,Y
12301,Lee Creek,0.0,Y,Y,Y,Y
12310,Len Waters Estate,0.0,Y,Y,Y,Y
12326,Liddell,0.0,Y,Y,Y,Y
12389,Long Plain (Snowy Monaro Regional - NSW),0.0,Y,Y,Y,Y
12426,Lucas Heights,4.0,Y,Y,Y,Y
12445,Macquarie Marshes,0.0,Y,Y,Y,Y
12447,Macquarie Pass,0.0,Y,Y,Y,Y
12500,Mares Run,0.0,Y,Y,Y,Y
12545,Mayfield North,0.0,Y,Y,Y,Y
12561,Mebbin,0.0,Y,Y,Y,Y
12588,Mernot,0.0,Y,Y,Y,Y
12602,Meryla,9.0,Y,Y,Y,Y
12674,Mogood,21.0,Y,Y,Y,N
12686,Mondayong,9.0,Y,Y,Y,Y
12700,Moogem,0.0,Y,Y,Y,Y
12704,Moollattoo,0.0,Y,Y,Y,Y
12713,Moonee,0.0,Y,Y,Y,Y
12719,Moorara,0.0,Y,Y,Y,Y
12747,Morven (Glen Innes Severn - NSW),0.0,Y,Y,Y,Y
12786,Mount Lindsey,0.0,Y,Y,Y,Y
12788,Mount Marsh,0.0,Y,Y,Y,Y
12828,Muli Muli,90.0,Y,Y,Y,N
12845,Mumbulla Mountain,0.0,Y,Y,Y,Y
12853,Munghorn,0.0,Y,Y,Y,Y
12855,Mungo,0.0,Y,Y,Y,Y
12856,Mungo Brush,0.0,Y,Y,Y,Y
12864,Murray Gorge,0.0,Y,Y,Y,Y
12867,Murrengenburg,0.0,Y,Y,Y,Y
12868,Murrin Bridge,57.0,Y,Y,Y,Y
12883,Myall Lake,0.0,Y,Y,Y,Y
12895,Myuna Bay,0.0,Y,Y,Y,Y
12897,Nadgee,0.0,Y,Y,Y,Y
12944,Never Never,0.0,Y,Y,Y,Y
12964,Newnes Plateau,0.0,Y,Y,Y,Y
12973,Nightcap,0.0,Y,Y,Y,Y
12996,North Brother,0.0,Y,Y,Y,Y
13055,Nungatta,4.0,Y,Y,Y,Y
13056,Nungatta South,0.0,Y,Y,Y,Y
13057,Nurenmerenmong,10.0,Y,Y,Y,Y
13094,Olney,0.0,Y,Y,Y,Y
13095,Omadale,0.0,Y,Y,Y,Y
13138,Palerang,0.0,Y,Y,Y,Y
13184,Pebbly Beach,0.0,Y,Y,Y,Y
13199,Perisher Valley,99.0,Y,Y,Y,Y
13218,Pilot Wilderness,0.0,Y,Y,Y,Y
13220,Pimlico Island,0.0,Y,Y,Y,Y
13221,Pinbeyan,0.0,Y,Y,Y,Y
13234,Pinny Beach,0.0,Y,Y,Y,Y
13246,Point Wolstoncroft,0.0,Y,Y,Y,Y
13250,Polo Flat,13.0,Y,Y,Y,N
13255,Port Botany,0.0,Y,Y,Y,Y
13259,Port Stephens,0.0,Y,Y,Y,Y
13260,Porters Creek,0.0,Y,Y,Y,Y
13274,Pretty Beach (Shoalhaven - NSW),0.0,Y,Y,Y,Y
13279,Providence Portal,6.0,Y,Y,Y,Y
13409,Rookwood (NSW),3.0,Y,Y,Y,Y
13448,Royal National Park,42.0,Y,Y,Y,N
13488,Sandbar,0.0,Y,Y,Y,Y
13497,Sandy Crossing,26.0,Y,Y,Y,Y
13567,Singletons Mill,3.0,Y,Y,Y,Y
13568,Six Mile Swamp,0.0,Y,Y,Y,Y
13574,Smiggin Holes,19.0,Y,Y,Y,N
13583,Snowy Plain,0.0,Y,Y,Y,Y
13650,St George (NSW),0.0,Y,Y,Y,Y
13671,Steam Plains,0.0,Y,Y,Y,Y
13725,Swans Crossing,0.0,Y,Y,Y,Y
13750,Tallowal,0.0,Y,Y,Y,Y
13767,Tantangara,0.0,Y,Y,Y,Y
13828,The Basin (NSW),0.0,Y,Y,Y,Y
13833,The Devils Wilderness,0.0,Y,Y,Y,Y
13837,The Gap (Richmond Valley - NSW),0.0,Y,Y,Y,Y
13840,The Gulf,0.0,Y,Y,Y,Y
13848,The Pilliga,0.0,Y,Y,Y,Y
13857,The Sandon,0.0,Y,Y,Y,Y
13879,Tichular,0.0,Y,Y,Y,Y
13883,Tilligerry Creek,0.0,Y,Y,Y,Y
13904,Tolbar,0.0,Y,Y,Y,Y
13906,Tolwong,0.0,Y,Y,Y,Y
13910,Tombong,0.0,Y,Y,Y,Y
13942,Touga,0.0,Y,Y,Y,Y
13944,Towallum,0.0,Y,Y,Y,Y
13949,Tralee,0.0,Y,Y,Y,Y
13973,Tullarwalla,0.0,Y,Y,Y,Y
14007,Twelve Mile Peg,0.0,Y,Y,Y,Y
14008,Twenty Forests,0.0,Y,Y,Y,Y
14041,Upper Duck Creek,0.0,Y,Y,Y,Y
14054,Upper Mangrove,0.0,Y,Y,Y,Y
14095,Violet Hill,0.0,Y,Y,Y,Y
14099,Wadbilliga,0.0,Y,Y,Y,Y
14194,Warrumbungle,0.0,Y,Y,Y,Y
14196,Washpool (Clarence Valley - NSW),0.0,Y,Y,Y,Y
14212,Wattle Ridge (NSW),0.0,Y,Y,Y,Y
14251,Werrikimbe,0.0,Y,Y,Y,Y
14275,Westdale (Snowy Valleys - NSW),0.0,Y,Y,Y,Y
14308,Wild Cattle Creek,0.0,Y,Y,Y,Y
14326,Willurah,0.0,Y,Y,Y,Y
14327,Wilpinjong,0.0,Y,Y,Y,Y
14332,Winburndale,0.0,Y,Y,Y,Y
14345,Windy,0.0,Y,Y,Y,Y
14356,Wirraba,0.0,Y,Y,Y,Y
14364,Wog Wog (Bega Valley - NSW),0.0,Y,Y,Y,Y
14368,Wollangambe,0.0,Y,Y,Y,Y
14370,Wollemi,0.0,Y,Y,Y,Y
14383,Wombat Creek (NSW),0.0,Y,Y,Y,Y
14386,Womerah,0.0,Y,Y,Y,Y
14388,Wonboyn North,0.0,Y,Y,Y,Y
14437,Worlds End (NSW),3.0,Y,Y,Y,Y
14439,Woronora Dam,0.0,Y,Y,Y,Y
14455,Wybung,0.0,Y,Y,Y,Y
14470,Yagon,0.0,Y,Y,Y,Y
14475,Yalwal,0.0,Y,Y,Y,Y
14477,Yambulla,0.0,Y,Y,Y,Y
14481,Yankees Creek,0.0,Y,Y,Y,Y
14497,Yarrangobilly,0.0,Y,Y,Y,Y
14500,Yarratt Forest,0.0,Y,Y,Y,Y
14527,Yerranderie,4.0,Y,Y,Y,Y
14540,Yuraygir,0.0,Y,Y,Y,Y
19494,No usual address (NSW),11371.0,Y,Y,Y,Y
19797,Migratory - Offshore - Shipping (NSW),0.0,Y,Y,Y,Y
20004,Aberfeldy,7.0,Y,Y,Y,Y
20006,Ada,0.0,Y,Y,Y,Y
20012,Aire Valley,0.0,Y,Y,Y,Y
20016,Albacutya,0.0,Y,Y,Y,Y
20055,Arbuckle,0.0,Y,Y,Y,Y
20167,Baw Baw (Vic.),0.0,Y,Y,Y,Y
20168,Baw Baw Village,30.0,Y,Y,Y,Y
20199,Bellfield (Northern Grampians - Vic.),0.0,Y,Y,Y,Y
20234,Big Desert,8.0,Y,Y,Y,Y
20239,Billabong,0.0,Y,Y,Y,Y
20286,Boola,0.0,Y,Y,Y,Y
20320,Braeside,25.0,Y,Y,Y,N
20360,Brumby,0.0,Y,Y,Y,Y
20372,Budgee Budgee (Vic.),0.0,Y,Y,Y,Y
20374,Budgerum East,0.0,Y,Y,Y,Y
20379,Bulga (Vic.),0.0,Y,Y,Y,Y
20397,Bundara,0.0,Y,Y,Y,Y
20407,Bungil (Vic.),0.0,Y,Y,Y,Y
20413,Buragwonduc,0.0,Y,Y,Y,Y
20442,Calder Park,0.0,Y,Y,Y,Y
20452,Cambarville,0.0,Y,Y,Y,Y
20529,Chandlers Creek,0.0,Y,Y,Y,Y
20530,Chapel Flat,0.0,Y,Y,Y,Y
20544,Cheshunt South,0.0,Y,Y,Y,Y
20562,Churchill Island,0.0,Y,Y,Y,Y
20588,Cobbannah,0.0,Y,Y,Y,Y
20589,Cobberas,0.0,Y,Y,Y,Y
20601,Cocoroc,0.0,Y,Y,Y,Y
20606,Cokum,0.0,Y,Y,Y,Y
20655,Cowa,0.0,Y,Y,Y,Y
20675,Crookayan,0.0,Y,Y,Y,Y
20676,Crooked River,5.0,Y,Y,Y,N
20705,Dalyenong,0.0,Y,Y,Y,Y
20739,Deptford,0.0,Y,Y,Y,Y
20781,Double Bridges,0.0,Y,Y,Y,Y
20819,Dutson Downs,0.0,Y,Y,Y,Y
20831,East Sale,210.0,Y,Y,Y,Y
20856,Elizabeth Island,0.0,Y,Y,Y,Y
20882,Errinundra,0.0,Y,Y,Y,Y
20886,Essendon Fields,13.0,Y,Y,Y,Y
20905,Fairy Dell (East Gippsland - Vic.),0.0,Y,Y,Y,Y
20916,Fernshaw,0.0,Y,Y,Y,Y
20928,Flamingo Beach,0.0,Y,Y,Y,Y
20970,Gateway Island,0.0,Y,Y,Y,N
20981,Gentle Annie,0.0,Y,Y,Y,Y
20987,Germantown (Vic.),0.0,Y,Y,Y,Y
20997,Gillum,0.0,Y,Y,Y,Y
21023,Glenfalloch,0.0,Y,Y,Y,Y
21085,Grampians,0.0,Y,Y,Y,Y
21093,Grays Bridge,0.0,Y,Y,Y,Y
21119,Gunyah,0.0,Y,Y,Y,Y
21210,Howitt Plains,0.0,Y,Y,Y,Y
21212,Howqua Hills,5.0,Y,Y,Y,Y
21266,Jericho (Vic.),0.0,Y,Y,Y,Y
21278,Jungaburra,0.0,Y,Y,Y,Y
21372,Knockwood,0.0,Y,Y,Y,Y
21391,Koorool,0.0,Y,Y,Y,Y
21409,Kurraca West,0.0,Y,Y,Y,Y
21433,Lake Eppalock,0.0,Y,Y,Y,Y
21445,Lake Tyrrell,0.0,Y,Y,Y,Y
21446,Lake Wellington,0.0,Y,Y,Y,Y
21494,Lerderderg,0.0,Y,Y,Y,Y
21498,Licola,7.0,Y,Y,Y,N
21499,Licola North,9.0,Y,Y,Y,N
21518,Little Desert,5.0,Y,Y,Y,Y
21525,Loch Valley,0.0,Y,Y,Y,Y
21616,Marthavale,0.0,Y,Y,Y,Y
21666,Merrijig (East Gippsland - Vic.),0.0,Y,Y,Y,Y
21699,Miowera,0.0,Y,Y,Y,Y
21700,Miralie,0.0,Y,Y,Y,Y
21704,Mirimbah,0.0,Y,Y,Y,Y
21730,Monomak,0.0,Y,Y,Y,Y
21747,Moorabbin Airport,26.0,Y,Y,Y,Y
21752,Moornapa,5.0,Y,Y,Y,N
21764,Moroka,0.0,Y,Y,Y,Y
21766,Morrl Morrl,0.0,Y,Y,Y,Y
21811,Mount Sabine,0.0,Y,Y,Y,Y
21812,Mount Tassie,0.0,Y,Y,Y,Y
21876,Nap Nap Marra,0.0,Y,Y,Y,Y
21913,Nelse,0.0,Y,Y,Y,Y
21987,Nunniong,0.0,Y,Y,Y,Y
21990,Nurran,7.0,Y,Y,Y,Y
22089,Point Wilson,0.0,Y,Y,Y,Y
22132,Quandong,5.0,Y,Y,Y,Y
22141,Ravenhall,2295.0,Y,Y,Y,Y
22162,Reynard,0.0,Y,Y,Y,Y
22196,Rosebery (Vic.),0.0,Y,Y,Y,Y
22218,Ryans,0.0,Y,Y,Y,Y
22237,Sargood,0.0,Y,Y,Y,Y
22259,Selwyn (Vic.),0.0,Y,Y,Y,Y
22300,Snake Island,0.0,Y,Y,Y,Y
22304,Somerton (Vic.),6.0,Y,Y,Y,Y
22358,Stirling (Vic.),0.0,Y,Y,Y,Y
22390,Summerlands,0.0,Y,Y,Y,Y
22407,Swan Island,0.0,Y,Y,Y,Y
22416,Tabberabbera,0.0,Y,Y,Y,Y
22435,Tamboritha,0.0,Y,Y,Y,Y
22442,Tanjil,0.0,Y,Y,Y,Y
22443,Tanjil Bren,7.0,Y,Y,Y,Y
22505,Thomson (Baw Baw - Vic.),0.0,Y,Y,Y,Y
22515,Timbarra (Vic.),0.0,Y,Y,Y,Y
22539,Toolome,0.0,Y,Y,Y,Y
22542,Toombon,0.0,Y,Y,Y,Y
22549,Toorongo,0.0,Y,Y,Y,Y
22556,Tottenham (Vic.),3.0,Y,Y,Y,Y
22561,Towaninny South,0.0,Y,Y,Y,Y
22609,Ultima East,0.0,Y,Y,Y,Y
22641,Waarre,0.0,Y,Y,Y,Y
22642,Wabonga,0.0,Y,Y,Y,Y
22652,Walhalla East,0.0,Y,Y,Y,Y
22658,Wallagaraugh,0.0,Y,Y,Y,Y
22677,Wandown,0.0,Y,Y,Y,Y
22725,Wattle Creek,0.0,Y,Y,Y,Y
22747,Wentworth (Vic.),0.0,Y,Y,Y,Y
22800,Wilsons Promontory,16.0,Y,Y,Y,N
22809,Winlaton,0.0,Y,Y,Y,Y
22827,Wongungarra,0.0,Y,Y,Y,Y
22828,Wonnangatta,0.0,Y,Y,Y,Y
22849,Woolenook,0.0,Y,Y,Y,Y
22865,Worrowing,0.0,Y,Y,Y,Y
22866,Wrathung,0.0,Y,Y,Y,Y
22867,Wrixon,0.0,Y,Y,Y,Y
22868,Wroxham,0.0,Y,Y,Y,Y
22872,Wulgulmerang West,0.0,Y,Y,Y,Y
22895,Yalmy,0.0,Y,Y,Y,Y
22905,Yangoura,0.0,Y,Y,Y,Y
22936,York Plains (Vic.),0.0,Y,Y,Y,Y
22944,Zumsteins,0.0,Y,Y,Y,Y
29494,No usual address (Vic.),9089.0,Y,Y,Y,Y
29797,Migratory - Offshore - Shipping (Vic.),38.0,Y,Y,Y,Y
30028,Aldoga,0.0,Y,Y,Y,Y
30052,Amber,0.0,Y,Y,Y,Y
30053,Amberley,619.0,Y,Y,Y,Y
30070,Arafura Sea,0.0,Y,Y,Y,Y
30150,Barakula,0.0,Y,Y,Y,Y
30164,Barlyne,0.0,Y,Y,Y,Y
30177,Barron Gorge,0.0,Y,Y,Y,Y
30179,Barwidgi,0.0,Y,Y,Y,Y
30181,Basilisk,0.0,Y,Y,Y,Y
30186,Bauple Forest,9.0,Y,Y,Y,Y
30217,Bellevue (Qld),0.0,Y,Y,Y,Y
30258,Binna Burra (Qld),0.0,Y,Y,Y,Y
30275,Blackdown,0.0,Y,Y,Y,Y
30305,Bolwarra (Qld),0.0,Y,Y,Y,Y
30325,Boondandilla,0.0,Y,Y,Y,Y
30341,Bountiful Islands,0.0,Y,Y,Y,Y
30368,Bribie Island North,0.0,Y,Y,Y,Y
30378,Brisbane Airport,22.0,Y,Y,Y,Y
30401,Buaraba South,0.0,Y,Y,Y,Y
30405,Buckingham (Qld),0.0,Y,Y,Y,Y
30414,Bulleringa,0.0,Y,Y,Y,Y
30454,Burrar Islet,0.0,Y,Y,Y,Y
30464,Bybera,0.0,Y,Y,Y,Y
30466,Byellee,0.0,Y,Y,Y,Y
30526,Cape Conway,0.0,Y,Y,Y,Y
30536,Cardstone,0.0,Y,Y,Y,Y
30545,Carole Park,8.0,Y,Y,Y,Y
30649,Collaroy (Qld),0.0,Y,Y,Y,Y
30683,Cooloola,0.0,Y,Y,Y,Y
30690,Coominglah Forest,0.0,Y,Y,Y,Y
30714,Coppabella (Qld),594.0,Y,Y,Y,Y
30718,Coralie,0.0,Y,Y,Y,Y
30784,Dagmar,0.0,Y,Y,Y,Y
30794,Dalga,6.0,Y,Y,Y,Y
30820,Dedin,0.0,Y,Y,Y,Y
30837,Diamantina Lakes,0.0,Y,Y,Y,Y
30857,Djiru,0.0,Y,Y,Y,Y
30861,Domville,0.0,Y,Y,Y,Y
30872,Dowar Islet,0.0,Y,Y,Y,Y
30899,Dunk,23.0,Y,Y,Y,Y
30906,Durah,0.0,Y,Y,Y,Y
30921,East Creek,0.0,Y,Y,Y,Y
30949,Eight Mile Creek (Qld),0.0,Y,Y,Y,Y
30970,Ellis Beach,5.0,Y,Y,Y,Y
30998,Eungella Dam,4.0,Y,Y,Y,Y
30999,Eungella Hinterland,4.0,Y,Y,Y,Y
31003,Eurimbula,0.0,Y,Y,Y,Y
31007,Evans Landing,56.0,Y,Y,Y,N
31052,Fletcher Creek,0.0,Y,Y,Y,Y
31056,Florence Bay,0.0,Y,Y,Y,Y
31076,Fossilbrook,0.0,Y,Y,Y,Y
31091,Gadgarra,0.0,Y,Y,Y,Y
31097,Gangalidda,0.0,Y,Y,Y,Y
31103,Garrawalt,0.0,Y,Y,Y,Y
31116,Gidya,0.0,Y,Y,Y,Y
31126,Gindoran,0.0,Y,Y,Y,Y
31150,Glen Ruth,0.0,Y,Y,Y,Y
31203,Goorganga Creek,0.0,Y,Y,Y,Y
31233,Great Sandy Strait,0.0,Y,Y,Y,Y
31261,Guijar Islet,0.0,Y,Y,Y,Y
31262,Gulf Of Carpentaria,0.0,Y,Y,Y,Y
31264,Gulngai,0.0,Y,Y,Y,Y
31287,Halliford,4.0,Y,Y,Y,Y
31340,Hinchinbrook (Qld),5.0,Y,Y,Y,Y
31432,Jardine River,0.0,Y,Y,Y,Y
31491,Karron,0.0,Y,Y,Y,Y
31567,Koombooloomba,0.0,Y,Y,Y,Y
31572,Kooroomool,0.0,Y,Y,Y,Y
31585,Kunda Park,22.0,Y,Y,Y,N
31618,Lake Monduran,0.0,Y,Y,Y,Y
31620,Lake Tinaroo,3.0,Y,Y,Y,Y
31627,Lamb Range,7.0,Y,Y,Y,Y
31639,Larapinta (Qld),6.0,Y,Y,Y,Y
31688,Low Isles,8.0,Y,Y,Y,Y
31703,Lumholtz,0.0,Y,Y,Y,Y
31712,Lytton,3.0,Y,Y,Y,Y
31719,Macalister Range,0.0,Y,Y,Y,Y
31744,Mamu,0.0,Y,Y,Y,Y
31804,Mentmore,0.0,Y,Y,Y,Y
31878,Monarch Glen,0.0,Y,Y,Y,Y
31886,Montrose (Southern Downs - Qld),0.0,Y,Y,Y,Y
31916,Moreton Bay,0.0,Y,Y,Y,Y
31951,Mount Coot-tha,0.0,Y,Y,Y,Y
31958,Mount Elliot (Qld),0.0,Y,Y,Y,Y
31989,Mount Mackay,0.0,Y,Y,Y,Y
